; Gadget version 2.1.05 running on hafnasandur Fri Dec 15 11:47:45 2006
; a simulation run was performed giving a likelihood value of 0.96417375
switch	value		lower	upper	optimise
grq0	   6.3421717	       1       10        1
grq2	   17.020301	       5       20        1
bbeta	   11.792983	     0.1     5000        1
inage2	 0.011234341	   1e-05        1        1
inage3	0.0023677952	   1e-05        1        1
inage4	0.0060429722	   1e-05        1        1
inage5	 0.022761935	   1e-05        1        1
inage6	 0.001466021	   1e-05        1        1
inage7	       0.001	   1e-05        1        1
inage8	 0.026070485	   1e-05        1        1
inage9	 0.096904951	   1e-05        1        1
rec78	   22.377895	     0.2       34        1
rec79	   9.9845325	     0.2       34        1
rec80	   1.2187327	     0.2       34        1
rec81	   11.258073	     0.2       34        1
rec82	    4.891641	     0.2       34        1
rec83	    3.532843	     0.2       34        1
rec84	    8.221294	     0.2       34        1
rec85	   9.0904755	     0.2       34        1
rec86	   24.934956	     0.2       34        1
rec87	   9.0852408	     0.2       34        1
rec88	   5.0242726	     0.2       34        1
rec89	   4.3285368	     0.2       34        1
rec90	   11.906707	     0.2       34        1
rec91	   20.386092	     0.2       34        1
rec92	   11.129591	     0.2       34        1
rec93	   9.1155295	     0.2       34        1
rec94	   11.856131	     0.2       34        1
rec95	   6.5406113	     0.2       34        1
rec96	   14.777468	     0.2       34        1
rec97	   4.2329148	     0.2       34        1
rec98	   7.9890151	     0.2       34        1
rec99	   24.796618	     0.2       34        1
acomm	  -10.342371	    -100       -1        1
bcomm	   0.2140513	     0.1       10        1
asur	  -4.3391371	    -100       -1        1
bsur	  0.22464659	     0.1       10        1
mult	         0.5	     0.1        1        1
