; Gadget version 2.2.00-BETA running on nataliia-HP-Compaq-8200-Elite-MT-PC Mon Nov  3 18:27:36 2014
; a simulation run was performed giving a likelihood value of 1.1628645e+14
switch	value		lower	upper	optimise
Linf	           1	   -9999     9999        0
k	           1	   -9999     9999        0
bbeta	           1	   -9999     9999        0
ic03	           1	   -9999     9999        0
ic04	           1	   -9999     9999        0
ic05	           1	   -9999     9999        0
ic06	           1	   -9999     9999        0
ic07	           1	   -9999     9999        0
ic08	           1	   -9999     9999        0
ic09	           1	   -9999     9999        0
rec1980	           1	   -9999     9999        0
le.rec	          22	   -9999     9999        0
sdev.rec	         3.8	   -9999     9999        0
rec1981	           1	   -9999     9999        0
rec1982	           1	   -9999     9999        0
rec1983	           1	   -9999     9999        0
rec1984	           1	   -9999     9999        0
rec1985	           1	   -9999     9999        0
rec1986	           1	   -9999     9999        0
rec1987	           1	   -9999     9999        0
rec1988	           1	   -9999     9999        0
rec1989	           1	   -9999     9999        0
rec1990	           1	   -9999     9999        0
rec1991	           1	   -9999     9999        0
rec1992	           1	   -9999     9999        0
rec1993	           1	   -9999     9999        0
rec1994	           1	   -9999     9999        0
rec1995	           1	   -9999     9999        0
rec1996	           1	   -9999     9999        0
rec1997	           1	   -9999     9999        0
rec1998	           1	   -9999     9999        0
rec1999	           1	   -9999     9999        0
rec2000	           1	   -9999     9999        0
rec2001	           1	   -9999     9999        0
rec2002	           1	   -9999     9999        0
rec2003	           1	   -9999     9999        0
rec2004	           1	   -9999     9999        0
rec2005	           1	   -9999     9999        0
rec2006	           1	   -9999     9999        0
rec2007	           1	   -9999     9999        0
rec2008	           1	   -9999     9999        0
rec2009	           1	   -9999     9999        0
L50comm	           1	   -9999     9999        0
alphacomm	           1	   -9999     9999        0
